,AAPL,BTC-USD,CL=F,ETH-USD,GC=F,JPM,MSFT,QQQ,TSLA,^GSPC
2021-06-30 00:00:00+00:00,0.09450038518350805,-0.06335966015343063,0.10238567002169868,-0.17699063170906795,-0.07173736130380683,-0.05442572631185788,0.0815695391691679,0.060738753790578436,0.08354795451683121,0.021970872566122474
2021-07-31 00:00:00+00:00,0.0629580212826696,0.1722155416570837,0.006511971641780496,0.1088896465673162,0.023330815719562692,-0.018725122002480356,0.05042358061642864,0.028207748228601413,0.010973846366454862,0.022493175922251307
2021-08-31 00:00:00+00:00,0.041611339026003405,0.12495820600667659,-0.0765554026207742,0.30297708497824655,0.0013232025473544533,0.0524295206763475,0.05976897958663848,0.04132108205638283,0.06822426773254509,0.028578143159792575
2021-09-30 00:00:00+00:00,-0.07046164202746828,-0.07426196175476507,0.09105427201992373,-0.13447612647971324,-0.033445657419113074,0.02311317108560492,-0.06840625896968547,-0.05851044242908731,0.05263261202955204,-0.04873779278283316
2021-10-31 00:00:00+00:00,0.05700133972737185,0.33666313687973354,0.10779658307350298,0.356665948281642,0.01565752858330233,0.04318446947711732,0.16236638019105173,0.07570128042245333,0.3622302018905387,0.0668581752839893
2021-11-30 00:00:00+00:00,0.09991932625064641,-0.07294259278707889,-0.23330629325684102,0.07703852428102638,-0.005285973326297307,-0.06731676697204403,-0.0012831010181841537,0.019771518329547447,0.02723784767972075,-0.008368625655205266
2021-12-31 00:00:00+00:00,0.07160313167754422,-0.20786529343198915,0.1279058815605993,-0.229248321820589,0.029937547087090434,-0.0030265223490196233,0.01718438586121841,0.011457523375806928,-0.0799684398665093,0.04268864816139665
2022-01-31 00:00:00+00:00,-0.015836987047118434,-0.18506132549831816,0.1587557374885418,-0.31472679383911933,-0.017943890701554308,-0.05757350465278073,-0.07833461534531265,-0.09153445693123514,-0.1205974754305876,-0.05401822999928342
2022-02-28 00:00:00+00:00,-0.05558247291423846,0.11546403777657813,0.0823873496391194,0.08240886685988344,0.05653303774003848,-0.046840337325630796,-0.03792210066086112,-0.045792432515608716,-0.07339701119911095,-0.03186276102171146
2022-03-31 00:00:00+00:00,0.05588254732359945,0.05287811077187115,0.046538985324119785,0.11703414987710431,0.02588094725659205,-0.039412566550228637,0.03136488586594443,0.04562218152858959,0.21350429001475751,0.035148286271522736
2022-04-30 00:00:00+00:00,-0.1021777270565784,-0.18850740309829594,0.04303736453445614,-0.18397413756507824,-0.020682298625755248,-0.12547607934925128,-0.1052128080705988,-0.14613312343281437,-0.2131252893793593,-0.09206782490742232
2022-05-31 00:00:00+00:00,-0.05603719453189134,-0.17083012512480095,0.09105479643057526,-0.3404827647300268,-0.03550484745058083,0.1023986752549185,-0.018242585840651124,-0.015993057421166464,-0.13834006232442175,5.3176290760624664e-05
2022-06-30 00:00:00+00:00,-0.08493682619478977,-0.4743141995470299,-0.08088602577995001,-0.598756258202764,-0.02117002191646042,-0.16061227889590576,-0.056909752049736584,-0.0932989990403208,-0.11865712643836554,-0.08765158180481791
2022-07-31 00:00:00+00:00,0.17280459318570762,0.16512539389891392,-0.06989828765609479,0.45456556383245655,-0.023101644785708225,0.0329339246942565,0.08901480187608697,0.1182424495638316,0.2804801490026483,0.08720138468971587
2022-08-31 00:00:00+00:00,-0.03170545005357697,-0.15181828145180803,-0.09647694606059781,-0.07906707294845736,-0.028830707357252718,-0.014230393328479241,-0.06898913552108349,-0.052685531455568695,-0.07525027147015323,-0.04336703066340545
2022-09-30 00:00:00+00:00,-0.12894428767470817,-0.031307030264844375,-0.11916596187471741,-0.1569715229882393,-0.029867130752255763,-0.08464004743290424,-0.11571042922410071,-0.11132863449968408,-0.0383139923082399,-0.09804916662099257
2022-10-31 00:00:00+00:00,0.1039557844006517,0.05330835462777448,0.08485995980054818,0.16914512815141086,-0.01606922950693776,0.19504901376804784,-0.003311582817911157,0.03921932861260259,-0.15334675988883867,0.07683456446885563
2022-11-30 00:00:00+00:00,-0.033585246121881754,-0.17713851378666826,-0.07161301300187956,-0.1937608027776709,0.06513433087548876,0.09322809737851318,0.09732900777727116,0.05395920408425503,-0.15586612090125404,0.05235797609764905
2022-12-31 00:00:00+00:00,-0.1304191397145705,-0.03684538037240717,-0.003606756054337706,-0.0794149928292839,0.041344168086586086,-0.02997144007598846,-0.06192372051897897,-0.09446093088275644,-0.45781319396762427,-0.060781825376668173
2023-01-31 00:00:00+00:00,0.10482943194378823,0.3352969478089463,-0.017470429221082318,0.28192534791008,0.058589276491540034,0.05013049530567104,0.03277360624679917,0.10113800860301901,0.34091576721364897,0.05992118183434968
2023-02-28 00:00:00+00:00,0.022918442623840577,0.0003487102608390275,-0.023346360860442554,0.012128676431071973,-0.05354619541810177,0.02393250175308778,0.008977622919813185,-0.0036045264246485024,0.17190497265189206,-0.02645947885979313
2023-03-31 00:00:00+00:00,0.11212128624377217,0.2072684129398986,-0.01807284486508788,0.12626560366025713,0.0738110930795539,-0.0953731406220883,0.14486335885967164,0.09068810807611913,0.008471139763989909,0.03445129269826359
2023-04-30 00:00:00+00:00,0.02857507873418486,0.027373461181211815,0.014562417165404044,0.0296875098198623,0.01065907680538509,0.06689259900315248,0.06369262996835061,0.005066156653059373,-0.2331837097607041,0.0145361776495622
2023-05-31 00:00:00+00:00,0.04502914107635095,-0.07258288882309545,-0.12011386796243119,-0.0014896203338200106,-0.01325257189191494,-0.018470996229549123,0.06869133121697915,0.07588460236410186,0.21602188918369575,0.0024792714332724764
2023-06-30 00:00:00+00:00,0.09014240570610974,0.11304112741980457,0.03676624194388555,0.03102613785542853,-0.022034378626575504,0.06924318200339892,0.03633055849031702,0.06113122874840709,0.24968945186036165,0.06271886491464175
2023-07-31 00:00:00+00:00,0.012704376584151699,-0.04178117992578799,0.1466807332608598,-0.04065984724655163,0.0253893917090382,0.0894224829461585,-0.013659389395122437,0.03787450950015662,0.021391608811614247,0.03066395090770391
2023-08-31 00:00:00+00:00,-0.04330836403539609,-0.1197419963413393,0.022124993635113895,-0.1203822495329745,-0.016527635527120155,-0.07647737545955995,-0.022476497696381662,-0.01494111759442956,-0.03558826011332552,-0.017875203842993896
2023-09-30 00:00:00+00:00,-0.09285917230561594,0.0391904722350306,0.08214688291630937,0.015390256247743364,-0.04760161102658587,-0.008992821570513622,-0.037330995787588944,-0.05213419278325352,-0.03092902657977512,-0.04994616792328207
2023-10-31 00:00:00+00:00,-0.0025733376917932427,0.2511628976951525,-0.11385316112652706,0.08336988073682422,0.07156156903585961,-0.03461436491411432,0.06842054905011409,-0.020871154145095175,-0.21983198283523284,-0.022224841001403373
2023-11-30 00:00:00+00:00,0.10775975878436796,0.08418736858720596,-0.0644891224498204,0.12219692704954341,0.026298349196287204,0.1154631625581668,0.11595513245586642,0.10272642300857507,0.17846365582642335,0.0854244482007529
2023-12-31 00:00:00+00:00,0.013491131261930106,0.11396562667992705,-0.05841369832086229,0.10573457427075238,0.011852316520641965,0.08601782835545208,-0.0076032727875954735,0.054364710517428076,0.03439013344702726,0.04327903543160833
2024-01-31 00:00:00+00:00,-0.043144634573852716,0.007482090893393047,0.05696451010701545,0.00047030610561611945,-0.006811352920151441,0.03088297370464397,0.055700720259876595,0.018028626567094187,-0.28270416031167006,0.015770693886425723
2024-02-29 00:00:00+00:00,-0.018717243221909617,0.3626749169775404,0.031278958401365214,0.3812545953232424,-0.001318947587936597,0.06494706638361246,0.041447448768618576,0.05148515792162613,0.07501530376444782,0.050427528312771974
2024-03-31 00:00:00+00:00,-0.05264818466283028,0.1532473791553255,0.060850039785941175,0.08759432413030706,0.08059528897131604,0.07374705879702159,0.01697141921768826,0.0126690449520439,-0.13838342303951318,0.03054742011174303
2024-04-30 00:00:00+00:00,-0.006728882916678998,-0.16246525942897286,-0.015021455986229724,-0.191440173639695,0.03282764754355991,-0.037859708164912804,-0.0775402732715448,-0.04472314765383799,0.04172496886566614,-0.04250577768147858
2024-05-31 00:00:00+00:00,0.12241423395394652,0.10709750645077837,-0.06218971233545745,0.22172648867344527,0.013653421179197257,0.05524134104671013,0.06596660949480257,0.05970013881218434,-0.028782133675484278,0.04690380530435967
2024-06-30 00:00:00+00:00,0.09125892424121292,-0.07398520766284587,0.057418193075959585,-0.09102380748756594,0.0020642715709030804,-0.0018276708954817133,0.07385501942913175,0.06269425453224876,0.10542791322569409,0.03408234323888226
2024-07-31 00:00:00+00:00,0.052982170338951876,0.030497170964087657,-0.04553934727193935,-0.060519039205925634,0.0415692552542416,0.056324587402450166,-0.06612835008889674,-0.016923447867637924,0.15937827081992093,0.011257710402409889
2024-08-31 00:00:00+00:00,0.031841145185209585,-0.09148523627827165,-0.05758887280738758,-0.2512492372126077,0.027357781297022567,0.054858353363296725,-0.0010956882714289482,0.010978185719886879,-0.08054917735332195,0.022577897117514727
2024-09-30 00:00:00+00:00,-0.006483838160966682,0.10014119733064614,-0.0833225653541889,0.04618602891623349,0.06823331079034803,-0.06915180222152263,0.033405151457320266,0.028742532924965616,0.17171013416655093,0.01702203152938525
