id,predicted_label
963,2
964,2
965,2
966,0
967,1
968,1
969,0
970,0
971,1
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,2
981,2
982,2
983,0
984,1
985,0
986,2
987,2
988,1
989,2
990,2
991,2
992,0
993,2
994,2
995,2
996,2
997,2
998,2
999,1
1000,2
1001,2
1002,1
1003,1
1004,2
1005,1
1006,0
1007,2
1008,2
1009,1
1010,2
1011,2
1012,2
1013,2
1014,1
1015,2
1016,2
1017,2
1018,2
1019,2
1020,1
1021,2
1022,1
1023,2
1024,1
1025,2
1026,0
1027,1
1028,2
1029,2
1030,2
1031,1
1032,0
1033,2
1034,2
1035,2
1036,1
1037,2
1038,2
1039,2
1040,1
1041,0
1042,2
1043,2
1044,1
1045,1
1046,2
1047,0
1048,2
1049,2
1050,1
1051,2
1052,2
1053,0
1054,0
1055,1
1056,1
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,1
1064,2
1065,2
1066,1
1067,0
1068,1
1069,0
1070,1
1071,1
1072,2
1073,2
1074,1
1075,2
1076,0
1077,2
1078,2
1079,1
1080,2
1081,1
1082,2
1083,0
1084,0
1085,2
1086,2
1087,1
1088,2
1089,2
1090,0
1091,1
1092,1
1093,2
1094,1
1095,2
1096,2
1097,0
1098,2
1099,2
1100,2
1101,0
1102,2
1103,0
1104,2
1105,2
1106,2
1107,0
1108,2
1109,2
1110,2
1111,2
1112,2
1113,0
1114,2
1115,2
1116,0
1117,2
1118,2
1119,2
1120,2
1121,1
1122,1
1123,2
1124,2
1125,0
1126,0
1127,1
1128,1
1129,1
1130,1
1131,2
1132,1
1133,2
1134,1
1135,1
1136,2
1137,2
1138,2
1139,0
1140,1
1141,2
1142,0
1143,1
1144,1
1145,2
1146,0
1147,0
1148,0
1149,2
1150,1
1151,1
1152,1
1153,2
1154,1
1155,2
1156,0
1157,2
1158,1
1159,1
1160,2
1161,0
1162,0
1163,1
1164,2
1165,1
1166,2
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,0
1174,0
1175,2
1176,0
1177,0
1178,0
1179,2
1180,2
1181,2
1182,2
1183,2
1184,1
1185,2
1186,2
1187,0
1188,0
1189,0
1190,2
1191,2
1192,0
1193,2
1194,2
1195,2
1196,2
1197,1
1198,2
1199,1
1200,0
1201,2
1202,2
1203,0
1204,0
1205,1
1206,2
1207,1
1208,2
1209,2
1210,2
1211,0
1212,2
1213,2
1214,0
1215,2
1216,2
1217,2
1218,2
1219,0
1220,2
1221,2
1222,2
1223,1
1224,2
1225,2
1226,1
1227,2
1228,2
1229,0
1230,1
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,1
1238,2
1239,0
1240,1
1241,2
1242,2
1243,0
1244,1
1245,2
1246,1
1247,0
1248,0
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,1
1257,2
1258,2
1259,2
1260,2
1261,1
1262,2
1263,2
1264,0
1265,2
1266,0
1267,2
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,1
1275,1
1276,1
1277,1
1278,1
1279,2
1280,0
1281,0
1282,1
1283,2
1284,2
1285,2
1286,2
1287,2
1288,1
1289,0
1290,1
1291,0
1292,2
1293,2
1294,1
1295,2
1296,2
1297,2
1298,2
1299,2
1300,0
1301,0
1302,2
1303,1
1304,2
1305,0
1306,2
1307,0
1308,2
1309,2
1310,0
1311,2
1312,2
1313,1
1314,2
1315,1
1316,0
1317,0
1318,1
1319,0
1320,2
1321,2
1322,2
1323,1
1324,0
1325,2
1326,1
1327,1
1328,2
1329,1
1330,2
1331,2
1332,2
1333,2
1334,1
1335,2
1336,2
1337,2
1338,1
1339,2
1340,2
1341,0
1342,2
1343,2
1344,2
1345,2
1346,1
1347,2
1348,2
1349,2
1350,2
1351,1
1352,1
1353,0
1354,2
1355,0
1356,0
1357,1
1358,2
1359,1
1360,1
1361,2
1362,2
1363,2
1364,2
1365,2
1366,1
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,0
1374,1
1375,0
1376,0
1377,2
1378,2
1379,1
1380,1
1381,1
1382,2
1383,2
1384,1
1385,0
1386,2
1387,1
1388,1
1389,1
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,1
1398,2
1399,1
1400,2
1401,2
1402,2
1403,2
1404,1
1405,1
1406,2
1407,2
1408,2
1409,1
1410,2
1411,1
1412,2
1413,2
1414,2
1415,1
1416,0
1417,1
1418,1
1419,2
1420,1
1421,0
1422,2
1423,2
1424,2
1425,0
1426,0
1427,1
1428,1
1429,0
1430,2
1431,2
1432,1
1433,2
1434,2
1435,2
1436,2
1437,0
1438,1
1439,2
1440,2
1441,2
1442,2
1443,0
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,0
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,1
1463,2
1464,2
1465,0
1466,2
1467,2
1468,2
1469,2
1470,2
1471,0
1472,1
1473,2
1474,0
1475,2
1476,1
1477,1
1478,2
1479,2
1480,2
1481,2
1482,2
1483,1
1484,1
1485,0
1486,1
1487,2
1488,2
1489,0
1490,1
1491,0
1492,2
1493,2
1494,2
1495,1
1496,2
1497,2
1498,2
1499,2
1500,1
1501,1
1502,2
1503,2
1504,2
1505,1
1506,1
1507,2
1508,2
1509,1
1510,2
1511,2
1512,2
1513,2
1514,2
1515,0
1516,1
1517,2
1518,0
1519,2
1520,2
1521,2
1522,1
1523,2
1524,2
1525,2
1526,0
1527,2
1528,2
1529,1
1530,2
1531,1
1532,2
1533,2
1534,0
1535,1
1536,2
1537,2
1538,2
1539,1
1540,2
1541,2
1542,2
1543,2
1544,2
1545,1
1546,2
1547,2
1548,1
1549,1
1550,0
1551,0
1552,1
1553,2
1554,1
1555,2
1556,2
1557,2
1558,2
1559,1
1560,1
1561,1
1562,2
1563,2
1564,2
1565,0
1566,1
1567,2
1568,2
1569,2
1570,1
1571,2
1572,2
1573,2
1574,2
1575,1
1576,2
1577,2
1578,1
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,0
1586,2
1587,2
1588,2
1589,1
1590,2
1591,1
1592,2
1593,2
1594,2
1595,2
1596,0
1597,2
1598,1
1599,2
1600,2
1601,2
1602,2
1603,1
1604,1
1605,0
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,2
1616,0
1617,2
1618,2
1619,2
1620,2
1621,2
1622,1
1623,2
1624,1
1625,2
1626,2
1627,0
1628,2
1629,1
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,0
1637,2
1638,2
1639,2
1640,2
1641,2
1642,1
1643,2
1644,2
1645,1
1646,1
1647,2
1648,1
1649,2
1650,1
1651,1
1652,2
1653,1
1654,2
1655,2
1656,2
1657,0
1658,1
1659,2
1660,1
1661,2
1662,2
1663,2
1664,2
1665,0
1666,2
1667,2
1668,0
1669,0
1670,0
1671,2
1672,2
1673,0
1674,2
1675,0
1676,2
1677,0
1678,2
1679,2
1680,1
1681,1
1682,1
1683,2
1684,2
1685,2
1686,0
1687,2
1688,2
1689,2
1690,1
1691,2
1692,0
1693,1
1694,2
1695,1
1696,2
1697,0
1698,1
1699,1
1700,2
1701,0
1702,1
1703,2
1704,2
1705,2
1706,2
1707,1
1708,0
1709,2
1710,2
1711,1
1712,2
1713,1
1714,1
1715,2
1716,1
1717,2
1718,2
1719,1
1720,2
1721,1
1722,2
1723,0
1724,0
1725,1
1726,2
1727,2
1728,1
1729,0
1730,1
1731,2
1732,2
1733,2
1734,2
1735,1
1736,2
1737,1
1738,0
1739,0
1740,2
1741,1
1742,2
1743,2
1744,2
1745,1
1746,2
1747,1
1748,2
1749,2
1750,1
1751,2
1752,2
1753,2
1754,1
1755,2
1756,2
1757,2
1758,2
1759,2
1760,0
1761,2
1762,2
1763,1
1764,2
1765,2
1766,0
1767,2
1768,0
1769,2
1770,1
1771,0
1772,0
1773,2
1774,0
1775,2
1776,0
1777,2
1778,2
1779,2
1780,2
1781,0
1782,0
1783,2
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,1
1795,0
1796,2
1797,0
1798,1
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,1
1807,2
1808,2
1809,1
1810,2
1811,1
1812,1
1813,2
1814,0
1815,2
1816,2
1817,2
1818,2
1819,0
1820,0
1821,2
1822,2
1823,1
1824,2
1825,0
1826,1
1827,0
1828,2
1829,2
1830,2
1831,2
1832,2
1833,0
1834,2
1835,1
1836,2
1837,2
1838,2
1839,0
1840,0
1841,2
1842,0
1843,0
1844,2
1845,0
1846,2
1847,0
1848,2
1849,2
1850,2
1851,1
1852,2
1853,2
1854,2
1855,0
1856,0
1857,1
1858,0
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,1
1868,0
1869,1
1870,1
1871,1
1872,2
1873,2
1874,0
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,0
1882,0
1883,2
1884,2
1885,2
1886,2
1887,2
1888,2
1889,2
1890,0
1891,2
1892,2
1893,1
1894,1
1895,0
1896,2
1897,2
1898,1
1899,2
1900,0
1901,2
1902,2
1903,2
1904,2
1905,2
1906,0
1907,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,0
1917,2
1918,0
1919,2
1920,2
1921,2
1922,2
1923,2
1924,2
1925,1
1926,1
1927,2
1928,0
1929,2
1930,1
1931,2
1932,2
1933,2
1934,1
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,1
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,1
1949,2
1950,2
1951,2
1952,2
1953,2
1954,1
1955,2
1956,2
1957,1
1958,1
1959,1
1960,0
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,0
1968,2
1969,1
1970,2
1971,1
1972,0
1973,2
1974,2
1975,1
1976,2
1977,2
1978,2
1979,1
1980,2
1981,2
1982,1
1983,2
1984,2
1985,1
1986,2
1987,2
1988,2
1989,2
1990,2
1991,0
1992,1
1993,1
1994,2
1995,2
1996,2
1997,0
1998,2
1999,2
2000,0
2001,2
2002,2
2003,2
2004,2
2005,2
2006,1
2007,2
2008,0
2009,2
2010,1
2011,1
2012,0
2013,2
2014,0
2015,2
2016,2
2017,1
2018,2
2019,2
2020,1
2021,2
2022,1
2023,1
2024,0
2025,2
2026,2
2027,2
2028,0
2029,2
2030,2
2031,2
2032,2
2033,0
2034,2
2035,2
2036,2
2037,2
2038,2
2039,0
2040,2
2041,2
2042,2
2043,2
2044,1
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,1
2052,2
2053,1
2054,1
2055,2
2056,2
2057,0
2058,2
2059,1
2060,2
2061,2
2062,2
2063,2
2064,0
2065,2
2066,2
2067,2
2068,2
2069,1
2070,2
2071,0
2072,1
2073,0
2074,1
2075,2
2076,1
2077,0
2078,2
2079,2
2080,2
2081,0
2082,2
2083,2
2084,2
2085,2
2086,2
2087,0
2088,0
2089,1
2090,2
2091,0
2092,2
2093,0
2094,0
2095,0
2096,0
2097,1
2098,2
2099,1
2100,2
2101,2
2102,0
2103,2
2104,1
2105,2
2106,1
2107,2
2108,1
2109,1
2110,2
2111,0
2112,2
2113,1
2114,2
2115,1
2116,2
2117,2
2118,0
2119,2
2120,2
2121,2
2122,1
2123,2
2124,1
2125,2
2126,2
2127,1
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2134,2
2135,1
2136,2
2137,2
2138,2
2139,2
2140,1
2141,2
2142,0
2143,1
2144,1
2145,2
2146,2
2147,2
2148,2
2149,2
2150,1
2151,2
2152,2
2153,2
2154,1
2155,0
2156,2
2157,2
2158,2
2159,0
2160,2
2161,1
2162,2
2163,2
2164,0
2165,1
2166,0
2167,0
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,0
2175,2
2176,2
2177,2
2178,2
2179,2
2180,2
2181,1
2182,2
2183,1
2184,2
2185,1
2186,2
2187,2
2188,2
2189,1
2190,0
2191,2
2192,2
2193,1
2194,0
2195,2
2196,2
2197,0
2198,2
2199,1
2200,0
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,0
2208,2
2209,1
2210,2
2211,2
2212,2
2213,2
2214,2
2215,2
2216,0
2217,2
2218,0
2219,0
2220,2
2221,0
2222,2
2223,2
2224,2
2225,2
2226,2
2227,1
2228,1
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,1
2236,2
2237,2
2238,0
2239,2
2240,2
2241,2
2242,2
2243,2
2244,1
2245,2
2246,1
2247,1
2248,2
2249,2
2250,2
2251,2
2252,2
2253,1
2254,1
2255,2
2256,2
2257,2
2258,1
2259,1
2260,1
2261,1
2262,2
2263,2
2264,1
2265,0
2266,2
2267,2
2268,1
2269,2
2270,2
2271,0
2272,2
2273,2
2274,2
2275,0
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,1
2286,2
2287,0
2288,0
2289,0
2290,2
2291,1
2292,2
2293,1
2294,2
2295,0
2296,0
2297,1
2298,2
2299,2
2300,2
2301,0
2302,0
2303,2
2304,0
2305,2
2306,2
2307,1
2308,2
2309,0
2310,1
2311,1
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,1
2319,2
2320,2
2321,2
2322,2
2323,2
2324,1
2325,2
2326,2
2327,2
2328,2
2329,0
2330,2
2331,1
2332,2
2333,2
2334,1
2335,0
2336,0
2337,1
2338,0
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,1
2346,0
2347,1
2348,1
2349,2
2350,1
2351,1
2352,2
2353,2
2354,2
2355,2
2356,2
2357,2
2358,2
2359,1
2360,2
2361,2
2362,0
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,1
2371,2
2372,2
2373,2
2374,0
2375,2
2376,2
2377,2
2378,2
2379,2
2380,1
2381,2
2382,2
2383,2
2384,2
2385,2
2386,1
2387,2
